Source,Destination,Risk Level,Source_Latitude,Source_Longitude,Destination_Latitude,Destination_Longitude,Human Disturbance,Predator Presence,Environmental Hazard,Physical Barrier,Source_State,Destination_State,Calculated_Distance_km,Distance_km,Distance (km)
Periyar,Pench,2,9.466,77.253,21.763,79.307,0.035942274,0.667557739,0.341817352,0.654511214,Kerela,Madhya Pradesh,1378.394977,1378.394977149261,1378.394977149261
Periyar,Sariska,1,9.466,77.253,27.103,76.375,0.465598018,0.172319871,0.259423433,0.273259527,Kerela,Rajasthan,1954.434808,1954.4348078085688,1954.4348078085686
Periyar,Nagarhole,3,9.466,77.253,12.091,76.25,0.542644635,0.192289019,0.379692408,0.950863562,Kerela,Karnataka,310.3866262,310.386626217692,310.38662621769197
Periyar,Mudumalai,1,9.466,77.253,11.568,76.646,0.286541252,0.040868616,0.590294943,0.151057892,Kerela,Tamil Nadu,241.8114969,241.8114968899976,241.81149688999756
Periyar,Tadoba,2,9.466,77.253,20.229,79.418,0.590833261,0.168935063,0.268063641,0.432334801,Kerela,Maharashtra,1213.427895,1213.4278945559074,1213.4278945559074
Manas,Bandhavgarh,2,26.733,91.0,23.692,81.051,0.03050025,0.278590339,0.624148908,0.94361592,Assam,Madhya Pradesh,1057.295003,1057.2950030362565,1057.2950030362565
Manas,Pench,1,26.733,91.0,21.763,79.307,0.037348189,0.177010484,0.409411652,0.419727317,Assam,Madhya Pradesh,1308.023478,1308.0234784399345,1308.0234784399345
Manas,Sariska,3,26.733,91.0,27.103,76.375,0.822600561,0.088702534,0.552047181,0.638525948,Assam,Rajasthan,1452.416075,1452.4160751831362,1452.4160751831362
Manas,Nagarhole,2,26.733,91.0,12.091,76.25,0.360190641,0.120635871,0.436126529,0.397594398,Assam,Karnataka,2237.831031,2237.831031442558,2237.831031442558
Manas,Mudumalai,1,26.733,91.0,11.568,76.646,0.127060513,0.460778768,0.29446576,0.274215202,Assam,Tamil Nadu,2253.632245,2253.6322445156266,2253.6322445156266
Manas,Tadoba,3,26.733,91.0,20.229,79.418,0.52224326,0.206333718,0.948453307,0.983977648,Assam,Maharashtra,1384.067974,1384.0679739097452,1384.0679739097452
Bandhavgarh,Pench,3,23.692,81.051,21.763,79.307,0.769993553,0.364269861,0.763605794,0.409334006,Madhya Pradesh,Madhya Pradesh,278.7913441,278.7913441212125,278.7913441212125
Bandhavgarh,Sariska,2,23.692,81.051,27.103,76.375,0.215821027,0.503417271,0.140113176,0.894099204,Madhya Pradesh,Rajasthan,603.3520531,603.3520531229766,603.3520531229766
Bandhavgarh,Nagarhole,3,23.692,81.051,12.091,76.25,0.622890476,0.690394829,0.868467976,0.229954606,Madhya Pradesh,Karnataka,1380.718237,1380.7182370449898,1380.7182370449898
Bandhavgarh,Mudumalai,1,23.692,81.051,11.568,76.646,0.085347465,0.03931214,0.487431198,0.213104704,Madhya Pradesh,Tamil Nadu,1420.599314,1420.5993137380906,1420.5993137380906
Bandhavgarh,Tadoba,2,23.692,81.051,20.229,79.418,0.051681721,0.799410399,0.894552227,0.031134083,Madhya Pradesh,Maharashtra,418.9005782,418.90057817495926,418.90057817495926
Pench,Sariska,3,21.763,79.307,27.103,76.375,0.531354632,0.627900389,0.799855256,0.651666825,Madhya Pradesh,Rajasthan,661.9312229,661.9312228717778,661.9312228717778
Pench,Nagarhole,2,21.763,79.307,12.091,76.25,0.540635122,0.081759032,0.425213504,0.368526344,Madhya Pradesh,Karnataka,1118.703312,1118.703312374177,1118.7033123741767
Pench,Mudumalai,3,21.763,79.307,11.568,76.646,0.637429901,0.873578624,0.022469308,0.86435825,Madhya Pradesh,Tamil Nadu,1163.304842,1163.304841760049,1163.304841760049
Pench,Tadoba,3,21.763,79.307,20.229,79.418,0.726091334,0.920872401,0.268677359,0.473209907,Madhya Pradesh,Maharashtra,170.2315511,170.23155105031827,170.23155105031827
Sariska,Nagarhole,3,27.103,76.375,12.091,76.25,0.975852079,0.06107796,0.541634215,0.968193428,Rajasthan,Karnataka,1661.943341,1661.9433409728497,1661.9433409728497
Sariska,Mudumalai,2,27.103,76.375,11.568,76.646,0.516300348,0.276877648,0.63347822,0.185525516,Rajasthan,Tamil Nadu,1719.980543,1719.9805433510635,1719.9805433510637
Sariska,Tadoba,3,27.103,76.375,20.229,79.418,0.322956473,0.80620128,0.257887685,0.868623168,Rajasthan,Maharashtra,822.0668352,822.0668352279544,822.0668352279544
Nagarhole,Mudumalai,3,12.091,76.25,11.568,76.646,0.795186195,0.74825969,0.139356074,0.776596853,Karnataka,Tamil Nadu,72.17537763,72.17537762816885,72.17537762816885
Nagarhole,Tadoba,3,12.091,76.25,20.229,79.418,0.270832251,0.184521019,0.834930237,0.770921845,Karnataka,Maharashtra,962.0665667,962.0665667449985,962.0665667449985
Mudumalai,Tadoba,3,11.568,76.646,20.229,79.418,0.438971421,0.209349323,0.984402181,0.844783228,Tamil Nadu,Maharashtra,1003.235559,1003.2355589456369,1003.2355589456369
